reviewer_id,store_location,latitude,longitude,date,month,year,title,review,review-label
9998,US,37.09024,-95.712891,2023,5,2006 00:00:00,The Letters on the Sweater was in Bold���,"The Letters on the Sweater was in Bold Print on thesocial media advertisement... When I received my hoodie, The print was much smaller. To the point that you have to be close up on the person to see what the hoodie says. Truthfully the reason I purchased the hoodie in the first place is because I really like how bold the Lettering said Hillman College.",3
9999,US,37.09024,-95.712891,2023,4,2030 00:00:00,Delivery before expected date.,,5
10000,US,37.09024,-95.712891,2023,5,2006 00:00:00,Military BRAT t-shirt,The graphics were perfect and the fit was excellent.,5
10001,US,37.09024,-95.712891,2023,5,2006 00:00:00,overall great experience,"Prompt delivery, good packaging, quality service all around.",5
10002,US,37.09024,-95.712891,2023,5,2005 00:00:00,Love love love everything I got,Love love love everything I got. Perfect fit. Great colors and great quality.,5
10003,US,37.09024,-95.712891,2023,5,2006 00:00:00,Great Shirt!,,5
10004,US,37.09024,-95.712891,2023,5,2006 00:00:00,Love it !,Great shirt quality and image as always !,5
10005,US,37.09024,-95.712891,2023,5,2006 00:00:00,Thank you,"Thank you! I love my sweatshirt! It was on time, fits perfect, really like this company an their artists.I'll be back soon!!",5
10006,US,37.09024,-95.712891,2023,5,2006 00:00:00,Fast Shipping,Fast ShippingGreat PriceExactly what I wanted,5
10007,US,37.09024,-95.712891,2023,4,2030 00:00:00,Very straight forward purchase process,"Very straight forward purchase process, fast and accurate delivery, nice product",5
10008,US,37.09024,-95.712891,2023,5,2001 00:00:00,Tee felt like a small when I ordered a���,Tee felt like a small when I ordered a large. Tag said large. Material seemed nice so I threw it at the gf and said merry christmas.,2
10009,US,37.09024,-95.712891,2023,4,2030 00:00:00,Did not have the colors we were looking���,"Did not have the colors we were looking for, we are a variety of sizes and the 2xl fit a person who is usually a medium.I appreciate the price but I would rather pay more for better quality I can have for a while.",2
10010,US,37.09024,-95.712891,2023,5,2006 00:00:00,Tee Public rocks.,All the shirts I���������ve ordered from your website my boy has liked. I���������ve even ordered for friends shirts of things they are into. You ,5
10011,US,37.09024,-95.712891,2023,5,2006 00:00:00,Love the shirt and delivery was quick,Love the shirt and delivery was quick.Thanks!!!,5
10012,US,37.09024,-95.712891,2023,5,2006 00:00:00,I have bought several t shirts for my���,I have bought several t shirts for my husband on this site and gave always been very happy with them. I decided to buy a couple for myself. One was too small and when contacted it was immediately taken care of. Besides the great merchandise the customer service is excellent.,5
10013,US,37.09024,-95.712891,2023,5,2006 00:00:00,The design was absolutely perfect and���,"The design was absolutely perfect and happens to be the mirror images of my own Pomeranians.Finally, a shirt with Pomeranians that does not involve hearts, flowers, and other ""cute"" stuff I find repulsive.I love the shirts and appreciate the designer's work.",5
10014,US,37.09024,-95.712891,2023,5,2006 00:00:00,The artwork on the tee-shirt is great!,,5
10015,US,37.09024,-95.712891,2023,5,2006 00:00:00,Great shirt,Great shirt! Love the way it came out!,5
10016,US,37.09024,-95.712891,2023,5,2006 00:00:00,I ordered this t-shirt and it was a���,I ordered this t-shirt and it was a very good price and it arrived in only a couple days. I was very happy with the shirt and the shipping time. Great job!!!!!!,5
10017,US,37.09024,-95.712891,2023,5,2006 00:00:00,I will only by tshirts from TeePublic,I will only by tshirts from TeePublic. They are an excellent company with very fair prices. Their customer service is top notch.,5
10018,US,37.09024,-95.712891,2023,5,2005 00:00:00,Happy with purchase!!!,,5
10019,US,37.09024,-95.712891,2023,5,2006 00:00:00,Fast customer service and resolved my���,Fast customer service and resolved my problem quickly! Great selection of t-shirts.,5
10020,US,37.09024,-95.712891,2023,5,2006 00:00:00,Great ���������,Great ������������ cotton tshirts. Nice designs. Ver,5
10021,US,37.09024,-95.712891,2023,4,2030 00:00:00,Love my soft well-made custom shirts,,5
10022,US,37.09024,-95.712891,2023,5,2006 00:00:00,Great designs & Tri-Blend!,"Great designs , love the trick-blend option",5
10023,US,37.09024,-95.712891,2023,5,2006 00:00:00,"Excellent T-shirt, runs small","I love my T-shirt but wish I would have read the reviews first because the sizing is way off meaning a size or more too small. I usually wear a medium, and I ordered a large just in case and even then it is tight on me. I won���������t be able to throw it in the dryer. Since my T-shirt ran small I recommend sizing up especially if you���������re going to be putting it in the dryer. This is a woman���������s size and aside from the sizing issue I love the T-shirt the graphics are amazing and I���������m hoping I can exchange it for a size bigger. Also as a side-note someone put in their review that there���������s a size disclaimer somewhere on the webpage.I did not see it and I assume others didn��",5
10024,CA,56.130366,-106.346771,2023,5,2006 00:00:00,Great Gift,"Once order was placed, emails were prompt and delivery was as well. It was a gift and was very well received",5
10025,US,37.09024,-95.712891,2023,4,2030 00:00:00,Fun designs!,I LOVED the variety of created designs and it was fast and easy to get them. Great quality of shirts too.,5
10026,US,37.09024,-95.712891,2023,5,2006 00:00:00,I love the t shirts,"I love the t shirts.They are high quality cloth, well made, they have a great selection and if I cant find what I want, I can make my own.That's the perfect t shirt experience.",5
10027,US,37.09024,-95.712891,2023,5,2006 00:00:00,Large selection,"Large selection, reasonable prices, good quality, fast service / delivery.Website search could be better but I understand the difficult with such a large selection to search from.We have learned that the shirts need to cure a while before being washed to have long life on the designs.",5
10028,US,37.09024,-95.712891,2023,4,2030 00:00:00,Very nice quality t-shirt,"Very nice quality t-shirt, both in terms of the material and the design.Very pleased.",5
10029,US,37.09024,-95.712891,2023,5,2006 00:00:00,Great Experience,So far it���������s been a great experience.I���������m still w,4
10030,US,37.09024,-95.712891,2023,5,2006 00:00:00,I ordered a Miami Heat Jimmy Butler,"I ordered a Miami Heat Jimmy Butler - ���������22��������� tee shirt hoping to have it by Game 4. I ordered it on Monday May 1, and I had it by by, May 5; in time for Game 3 which I wore to a Miami Heat Watch Party. Thank you TeePublic for making my purchase hassle free and delivered before th",5
10031,US,37.09024,-95.712891,2023,5,2006 00:00:00,Even cuter than expected & it fits:),,5
10032,US,37.09024,-95.712891,2023,4,2030 00:00:00,Quick responses and very courteous���,Quick responses and very courteous representatives Would definitely recommend,5
10033,CA,56.130366,-106.346771,2023,5,2006 00:00:00,Perfect these guys killed it perfect���,Perfect these guys killed it perfect job!,5
10034,US,37.09024,-95.712891,2023,5,2006 00:00:00,It got here right on time and the color���,It got here right on time and the color was perfect. The logo was distressed but was slightly faded into the color of the t-shirt(if that makes sense. The real down side was the quality of the t-shirt alone. It was extremely thin and not worth the high price.,5
10035,US,37.09024,-95.712891,2023,5,2006 00:00:00,Screen print super sark,Tshirt print was flaking when I opened the package and the screen print is super dark not like the picture. Pretty disappointing.,2
10036,CA,56.130366,-106.346771,2023,5,2006 00:00:00,Awful shipping cost,"Awful shipping cost, provincial taxes in extra when the items was purchase outside my province !!",1
10037,US,37.09024,-95.712891,2023,5,2005 00:00:00,I love my shirt and the design is a���,I love my shirt and the design is a great fit my grandma loves it,5
10038,US,37.09024,-95.712891,2023,4,2030 00:00:00,Love this site!,Very nice product. Easy and clear directions for ordering. And prompt shipping.,5
10039,US,37.09024,-95.712891,2023,5,2005 00:00:00,So many awesome shirts,"So many awesome shirts, great sales and they arrive quickly!",5
10040,US,37.09024,-95.712891,2023,5,2006 00:00:00,Shipping was faster than expected,Shipping was faster than expected. Shirts are super soft and very comfortable,5
10041,US,37.09024,-95.712891,2023,5,2005 00:00:00,Exactly what I ordered and speedy���,Exactly what I ordered and speedy delivery,5
10042,US,37.09024,-95.712891,2023,5,2006 00:00:00,I ordered a zip up hoodie,"I ordered a zip up hoodie, I absolutely love it! The print on it turned out perfect. Thank you!",5
10043,US,37.09024,-95.712891,2023,5,2006 00:00:00,Great,Awesome process from start to finish.Ordering was a breeze. My purchase was everything I expected and more.,5
10044,US,37.09024,-95.712891,2023,5,2006 00:00:00,Bullseye Target Dog shirt,I ordered two shirts. They fit true to size and the material is soft and feels great.,5
10045,US,37.09024,-95.712891,2023,5,2006 00:00:00,I am very happy with my tshirt and I���,I am very happy with my tshirt and I will be ready to wear it when my grandson graduates from basic training later this summer.,5
10046,CA,56.130366,-106.346771,2023,5,2006 00:00:00,Got exactly what I ordered in the���,Got exactly what I ordered in the timeframe they said. Great service.,5
10047,US,37.09024,-95.712891,2023,5,2006 00:00:00,Item was exactly as pictured,Item was exactly as pictured. Derbice was fast and easy.,5
10048,US,37.09024,-95.712891,2023,5,2006 00:00:00,Order was received before original���,Order was received before original expected delivery date. The shirt is just what I wanted. Everyone who has seen it loves it!,5
10049,US,37.09024,-95.712891,2023,5,2006 00:00:00,Good design thank you!,,4
10050,US,37.09024,-95.712891,2023,5,2006 00:00:00,Great quality!,,5
10051,US,37.09024,-95.712891,2023,5,2006 00:00:00,Bought three t-shirts����,Bought three t-shirts���������.. two as gifts and one for myself. The one fir me was extrem,5
10052,US,37.09024,-95.712891,2023,5,2006 00:00:00,Love the tshirt I got,"Love the tshirt I got! Delivered quickly, nice quality, great price! I'll be ordering again!",5
10053,US,37.09024,-95.712891,2023,5,2006 00:00:00,Timely and efficient service,"Timely and efficient service. Two representatives gave me simple instructions for a sizing error in a very polite, accommodating manner.",5
10054,US,37.09024,-95.712891,2023,5,2001 00:00:00,Great products love my shirts,Great products love my shirts! Quick delivery.,5
10055,US,37.09024,-95.712891,2023,5,2006 00:00:00,Fast,"Fast, effective, and great quality",5
10056,US,37.09024,-95.712891,2023,5,2006 00:00:00,Two of the mugs were broken when they���,Two of the mugs were broken when they arrived. I submitted the issue through the website but haven't received a response yet. I just received them two days ago so waiting.,2
10057,US,37.09024,-95.712891,2023,5,2006 00:00:00,That t shirt life...,"Quality of the shirts,and the finish of the subject is brilliant.",5
10058,US,37.09024,-95.712891,2023,4,2030 00:00:00,Definitely got a returning customer!!!,"I haven���������t worn the shirt yet, but the quality is great. It looks just like the advertisement. I got a pair shoes to match it and i can wait to ",5
10059,US,37.09024,-95.712891,2023,5,2006 00:00:00,Easy to order,"Easy to order, shirts came quickly, was kept updated throughout",4
10060,US,37.09024,-95.712891,2023,5,2006 00:00:00,This was my first time ordering,"This was my first time ordering. The sizing seems a little inconsistent based on the color of the shirt and the neck holes are a little too loose and wide. Also, of the five shirts I ordered, one of the graphics is tilted and off center. On the fence if I���������ll",3
10061,US,37.09024,-95.712891,2023,5,2005 00:00:00,Great customer service,"Have ordered several shirts - always pleased. Recently, 1 t-shirt arrived with less than perfect printing, sent a note, free replacement arrived in priority shipping",5
10062,US,37.09024,-95.712891,2023,5,2006 00:00:00,The quality and service was amazing ����,,5
10063,US,37.09024,-95.712891,2023,5,2006 00:00:00,TOOLCAT shirt.,Product was exactly what I expected and was delivered in a timely manner. Good quality and size appropriate.,4
10064,US,37.09024,-95.712891,2023,5,2006 00:00:00,"Crazy Good Designs, Quality Shirts","Crazy good designs, and quality shirts that last. I've bought ten shirts from TeePublic so far and will buy more.",5
10065,CA,56.130366,-106.346771,2023,5,2006 00:00:00,Excellent customer service,"First time ordering, I got the wrong size. Rather than a refund or exchange, they sent me the proper size free of charge. I was urged to keep/sell/give away the wrong size. Excellent product, prices, and customer service!",5
10066,US,37.09024,-95.712891,2023,4,2030 00:00:00,Be careful with size,Be careful with your sizing,5
10067,US,37.09024,-95.712891,2023,5,2006 00:00:00,Love the shirt,Love the shirt.Came as promised and quickly.Graphics really well done. Shirt is good quality.,5
10068,CA,56.130366,-106.346771,2023,5,2006 00:00:00,Only company with an awesome showdown���,Only company with an awesome showdown in little tokyo shirt. Yoshida!!!,5
10069,US,37.09024,-95.712891,2023,5,2006 00:00:00,Great Product,Love my shirts and fast shipping!,5
10070,US,37.09024,-95.712891,2023,5,2006 00:00:00,Colors and different designs to choose���,Colors and different designs to choose from. I will sure to purchase more!,5
10071,US,37.09024,-95.712891,2023,5,2006 00:00:00,Great array of choices,Great array of choices.Quick turn around.,5
10072,US,37.09024,-95.712891,2023,5,2006 00:00:00,They have shirts for everyone!,This is my second time ordering from here and it's been great. They have so many different shirts from wrestling to video games to animals there is a shirt here for everyone. I'll definitely be back for more.,5
10073,US,37.09024,-95.712891,2023,5,2006 00:00:00,Easy at every step!,"Easy ordering process, great price, quality product. Order arrived earlier than expected.All good stuff!",5
10074,US,37.09024,-95.712891,2023,5,2006 00:00:00,The shirt I ordered was not preshrunk�������,The shirt I ordered was not preshrunk������������ needed a 5x now I have a $20.00 shirt that will be used as a car drying shirt. CHEAP CHEAP CHEAP������������������������,2
10075,US,37.09024,-95.712891,2023,5,2006 00:00:00,totally what i was looking for thank youuuuuu,found exactly whati wished tofind forgrandsonthank you somuchquick sending andeasy shoppingreallyappreciated itand thank younicevery niceshirts:),5
10076,US,37.09024,-95.712891,2023,5,2006 00:00:00,High quality t-shirts at really nice���,High quality t-shirts at really nice prices. Great combo.,5
10077,PR,18.220833,-66.590149,2023,5,2006 00:00:00,Nice,Nice comunication ..,4
10078,US,37.09024,-95.712891,2023,5,2005 00:00:00,"Items were delivered, but required COD","Items were provided as promised, but additional COD (collect on delivery) was assessed upon delivery.Had not expected that.",4
10079,US,37.09024,-95.712891,2023,5,2006 00:00:00,I like the shirts,"I loved the shirts, but would like less shipping charge.",4
10080,NL,52.132633,5.291266,2023,5,2006 00:00:00,Beautiful T-shirts,"The T-shirt colors are lighter than shown on the website (but it actually looks better that way on the one I ordered (asphalt color T-shirt)?), everything else was in order. I've had great service before from this vendor and I love that you have SO much choice in the designs you can have printed on a variety of clothes (and magnets and others). The prints look great and the t-shirt are good. I will defenitely order again.",5
10081,US,37.09024,-95.712891,2023,5,2006 00:00:00,Love the design and size was���,Love the design and size was correct-wasnt totally confident I'd actually receive the tee-dont trust mailing-delivery updates on your site were a bit vague. Overall good job!,4
10082,US,37.09024,-95.712891,2023,5,2006 00:00:00,Excellent product!,I���������m always impressed by the quality of your T-Shirts. Very well made and the prints are of high q,5
10083,US,37.09024,-95.712891,2023,5,2006 00:00:00,A ��������� ,"Speed, Accuracy and Unique Design!",5
10084,US,37.09024,-95.712891,2023,5,2006 00:00:00,Good quality shirts,"Good quality shirts, fast shipping.",5
10085,NL,52.132633,5.291266,2023,4,2026 00:00:00,I missed the size disclaimer,"You should really place your size disclaimer in a more prominent place than in a link within a link somewhere at the bottom of your webpage.The print itself is excellent and the hoodie is from good, quality material. It's just the hoodie is short for an XL and I only saw your disclaimer after ordering. It will find a new owner but I now have to buy a new gift.",3
10086,US,37.09024,-95.712891,2023,5,2005 00:00:00,Nice quality product,"Nice quality product, quick shipping,like the amount choices. Very good pricing.",5
10087,US,37.09024,-95.712891,2023,5,2003 00:00:00,The shirt was made and shipped quickly,"The shirt was made and shipped quickly, and the email updates were timely and helpful.",4
10088,US,37.09024,-95.712891,2023,4,2030 00:00:00,So cute,So cute. Love my new pillow,5
10089,US,37.09024,-95.712891,2023,5,2004 00:00:00,Fast shipping and I love the shirt and���,Fast shipping and I love the shirt and the print is great,5
10090,GB,54.7877149,-6.4923145,2023,4,2029 00:00:00,Would purchase again,"My t-shirt fits well and the print looks great. Would order again but next time bulk buy to save on the expensive postage from the USA. Only downside is being bombarded with marketing emails, but it���������s ea",4
10091,US,37.09024,-95.712891,2023,5,2005 00:00:00,Going on a family vacation with my four���,Going on a family vacation with my four sisters. The shirts are going to be a hit for family photos!!,5
10092,US,37.09024,-95.712891,2023,5,2003 00:00:00,Funny shirt,Funny shirt. Good fit. Fast service.,5
