reviewer_id,store_location,latitude,longitude,date,month,year,title,review,review-label
0,US,37.09024,-95.712891,2023,6,2015 00:00:00,Great help with lost order,I had an order that was lost in transit. When I called for help the customer service representative got a new order placed right away. I���������ve received the new order. This w,5
1,US,37.09024,-95.712891,2023,6,2024 00:00:00,I ordered the wrong size tee and had���,I ordered the wrong size tee and had difficulties returning it on the website. I contacted Tee Public and they responded almost immediately. Resolved my issue and sent me a new tee shirt. High praise for the excellent customer service!,5
2,US,37.09024,-95.712891,2023,6,2017 00:00:00,These guys offer the best customer���,These guys offer the best customer service in all of retail! Their products are off high quality and there's a fantastic selection of design and product options.,5
3,US,37.09024,-95.712891,2023,6,2024 00:00:00,Good Stuff,"Looked for an obscure phrase on a shirt. Teepublic had it. The process was easy, and the quality is better than expected. Sizes are really true, which is so very rare anymore. Don't hesitate.",5
4,CA,56.130366,-106.346771,2023,6,2023 00:00:00,My order arrived in a good timely���,"My order arrived in a good timely fashion & the items I received were exactly on point. I purchased my items during TeePublic's sale/promotional period, which is the only time that I can afford to shop the site in this terrible economic climate, & so I definitely got a good deal on my items & I'm quite satisfied.",4
5,US,37.09024,-95.712891,2023,6,2015 00:00:00,Always top notch,Always top notch customer service. Never have had an issue with any order I place. The latest was another great product- quick turnaround- happy customer!,5
6,US,37.09024,-95.712891,2023,6,2019 00:00:00,Recent review,"I have messaged sellers and get no response at all. However, TeePublic's customer service after I have a problem (which I was trying to avoid), well they have been great in handling my issues. The sellers seem lazy when replying to customers.",4
7,US,37.09024,-95.712891,2023,6,2023 00:00:00,Great communication,Great communication. They let me know it was a specialty order and had to be sent to out to get printed. Then they let me know when it was being shipped with tracking number. It arrived a day earlier then expected.,5
8,CA,56.130366,-106.346771,2023,6,2021 00:00:00,Awesome,"Very impressed with the quality, I had a hard time locating exactly what I wanted and was impressed with your selection. I will definitely be purchasing from you in the future. Thank you",5
9,US,37.09024,-95.712891,2023,6,2014 00:00:00,Wonderful quality T-shirts for an���,Wonderful quality T-shirts for an amazing price. Both T-shirts were true to size and the colors are just as vibrant as advertised.I will be doing more shopping for tees and tank.Thanks.,5
10,US,37.09024,-95.712891,2023,6,2019 00:00:00,I love the shirts,I love the shirts. I wanted womens. I got mens. Sent 2 emails saying I see it says mens! I need women���������s Large. I tried several ways before placing the order. Maybe make it a little easier to find shirts for women. Love the shirts & gave one to my nephew. I���������d happily order 2 mor,3
11,US,37.09024,-95.712891,2023,6,2017 00:00:00,The tee shirt is wonderful,"The tee shirt is beautiful, just as pictured.It is a medium weight cotton shirt, much better quality than the junk you get from Amazon.",5
12,US,37.09024,-95.712891,2023,6,2022 00:00:00,All my tees come from TeePublic,All my tees come from TeePublic. My larger size is always available. The tees and graphics are quality and I love the fact independent business owners are getting business from TeePublic. Very happy!,5
13,US,37.09024,-95.712891,2023,6,2019 00:00:00,Customer service was first rate but the���,"Customer service was first rate but the sizes are really off. I normally order a medium, and the shirt I received would have fit a 10 year old. I exchanged for an XL, and it���������s still a little small",4
14,US,37.09024,-95.712891,2023,6,2024 00:00:00,Very pleased with new & improved fit of V-neck!,"I am SO glad the issues with the fit of the women's v-neck tees has been resolved! I ordered this style a couple of years ago and was very disappointed that the style ran quite small. But after seeing the notice that the issue had been resolved I decided to try again. I am so glad I gave it a second chance. The shirt I received is perfectly sized, AND it did not shrink in the wash! (I ordered 4 more designs.) Feeling very pleased with this new & improved fit & the shirt is exactly what I hoped for.",5
15,US,37.09024,-95.712891,2023,6,2017 00:00:00,I loved the product but they run small !,"I loved the product! The T-shirt���������s are cool and original and I absolutely love them - The only thing is sizing . Usually a women���������s style L is a good fit me , sometimes even a M, & in this case the Large was a tight unflattering fit . M",4
16,US,37.09024,-95.712891,2023,6,2018 00:00:00,Wish the yes shirt material wasn�������,The timeliness of turnaround is great with TeePubluc. The quality of the tee shirts is poor. So thin if you don���������t buy the deluxe shirts.You wouldn���������t know that until you bought them. I,3
17,US,37.09024,-95.712891,2023,6,2024 00:00:00,Very happy with the quality of the���,Very happy with the quality of the shirts. I love that there are so many different prints to choose from so I was able get a whole bunch of different shirts from this one website. Very convenient and reasonable price,5
18,US,37.09024,-95.712891,2023,6,2024 00:00:00,Overall the merchandise was great but���,"Overall the merchandise was great but on one of the t-shirts, the application of the logo was so thin, you could see the color of the shirt through it. The shirt had a distressed look.",4
